Title,Rating,Length
SLEEPLESS MONSOON,G,64
SMILE EARRING,G,60
SNOWMAN ROLLERCOASTER,G,62
SPIKING ELEMENT,G,79
SPOILERS HELLFIGHTERS,G,151
STONE FIRE,G,94
STRANGER STRANGERS,G,139
SUICIDES SILENCE,G,93
SUMMER SCARFACE,G,53
SWEETHEARTS SUSPECTS,G,108
TEEN APOLLO,G,74
TIMBERLAND SKY,G,69
TORQUE BOUND,G,179
TRACY CIDER,G,142
TRAFFIC HOBBIT,G,139
TRAP GUYS,G,110
TRUMAN CRAZY,G,92
TURN STAR,G,80
TYCOON GATHERING,G,82
UNBREAKABLE KARATE,G,62
VALLEY PACKER,G,73
WAKE JAWS,G,73
WAR NOTTING,G,80
WARDROBE PHANTOM,G,178
WARLOCK WEREWOLF,G,83
WARS PLUTO,G,128
WATERFRONT DELIVERANCE,G,61
WATERSHIP FRONTIER,G,112
WEREWOLF LOLA,G,79
WEST LION,G,159
YOUNG LANGUAGE,G,183
